encode_time;decode_time;peak_enc_mem;peak_dec_mem;peak_delta_enc;peak_delta_dec;param_name;layer_type;shape;numel;bits_quant;raw_bytes;qstep;mse_quant;nmse_quant;mse_post;nmse_post;compressed_bytes;compression_ratio;compression_gain_pct;bits_per_element;decoded_equal
0,48397682000068015;0,12864962000021474;1671476838,4;1678533427,2;1539276,8;7083622,4;transformer.h.10.attn.c_attn.weight;weight;(768, 2304);1769472;8;1769472;0,00390625;1.2716618584818209e-06;0,0003235894967842;4.811215148947667e-06;0,001224270963688;1352466;1,308330116986305;23,56669108072917;6,114664713541667;True
0,5566760000001523;0,14328495999943697;1692721152,0;1692695756,8;1399193,6;7087718,4;transformer.h.10.attn.c_attn.weight;weight;(768, 2304);1769472;16;1769472;0,00390625;1.2716618584818209e-06;0,0003235894967842;4.811215148947667e-06;0,001224270963688;1351726;1,3090463599871571;23,60851146556713;6,11131908275463;True
0,0007239400008984;0,00010666000016494;1663038259,2;1660674048,0;19660,8;2457,6;transformer.h.10.attn.c_proj.bias;bias;(768,);768;8;1536;7.741506793500651e-06;4.481959942070901e-12;2.1387431534299817e-08;4.481959942070901e-12;2.1387431534299817e-08;1164;1,3195876288659794;24,21875;12,125;True
0,00043857999989992005;0,00021767999933214002;1655947264,0;1655947264,0;18841,6;0,0;transformer.h.10.attn.c_proj.bias;bias;(768,);768;16;1536;7.741506793500651e-06;4.481959942070901e-12;2.1387431534299817e-08;4.481959942070901e-12;2.1387431534299817e-08;1169;1,3139435414884515;23,893229166666675;12,177083333333334;True
0,14262589999998448;0,03758667999936728;1663034163,2;1665399193,6;23756,8;2365030,4;transformer.h.10.attn.c_proj.weight;weight;(768, 768);589824;8;589824;0,00390625;1.2710247574432287e-06;0,0007559553904895;1.2955977126694052e-06;0,0007705704149843;406330;1,451588610242906;31,1099582248264;5,511203342013889;True
0,1601275199995143;0,04063496000017034;1670125158,4;1670124339,2;19660,8;2362572,8;transformer.h.10.attn.c_proj.weight;weight;(768, 768);589824;16;589824;0,00390625;1.2710247574432287e-06;0,0007559553904895;1.2955977126694052e-06;0,0007705704149843;405515;1,45450599854506;31,248135036892357;5,500149197048611;True
0,0005378200010454201;0,00015911999944358;1655948902,4;1655949721,6;19660,8;819,2;transformer.h.10.ln_1.bias;bias;(768,);768;8;1536;8.16300838851567e-05;5.186507334720146e-10;3.143540779419326e-08;5.186507334720146e-10;3.143540779419326e-08;1098;1,3989071038251366;28,515625;11,4375;True
0,00049109999963544;0,00018219999983552;1655946444,8;1655949721,6;17203,2;3276,8;transformer.h.10.ln_1.bias;bias;(768,);768;16;1536;8.16300838851567e-05;5.186507334720146e-10;3.143540779419326e-08;5.186507334720146e-10;3.143540779419326e-08;1102;1,3938294010889292;28,255208333333325;11,479166666666666;True
0,00014707999871456;5.213999975239858e-05;1655947264,0;1655948083,2;18841,6;819,2;transformer.h.10.ln_1.weight;norm_weight;(768,);768;8;1536;0,3040602058045214;0,0009022668818943;0,0241726131033299;0,0009022668818943;0,0241726131033299;21;73,14285714285714;98,6328125;0,21875;True
0,00013312000010043222;6.034000107320025e-05;1655948083,2;1655947264,0;19660,8;-819.2;transformer.h.10.ln_1.weight;norm_weight;(768,);768;16;1536;0,3040602058045214;0,0009022668818943;0,0241726131033299;0,0009022668818943;0,0241726131033299;22;69,81818181818181;98,56770833333334;0,2291666666666666;True
0,00048459999961772;0,00019467999954936;1712750592,0;1712750592,0;19660,8;0,0;transformer.h.10.ln_2.bias;bias;(768,);768;8;1536;0,0001013573562723;8.003080420593277e-10;5.7132815115206265e-08;8.003080420593277e-10;5.7132815115206265e-08;790;1,9443037974683544;48,56770833333333;8,229166666666666;True
0,00058465999973118;0,00014882000032224;1712748953,6;1712750592,0;18022,4;1638,4;transformer.h.10.ln_2.bias;bias;(768,);768;16;1536;0,0001013573562723;8.003080420593277e-10;5.7132815115206265e-08;8.003080420593277e-10;5.7132815115206265e-08;798;1,924812030075188;48,046875;8,3125;True
0,00047216000093606005;0,00016845999998618;1712749772,8;1712750592,0;18841,6;4915,2;transformer.h.10.ln_2.weight;norm_weight;(768,);768;8;1536;3.6066009984842485e-05;1.0089983709660187e-10;5.2897590553564086e-08;1.0089983709660187e-10;5.2897590553564086e-08;1432;1,0726256983240223;6,7708333333333375;14,916666666666666;True
0,00053352000104492;0,00025373999960715996;1712751411,2;1712748953,6;20480,0;-2457.6;transformer.h.10.ln_2.weight;norm_weight;(768,);768;16;1536;3.6066009984842485e-05;1.0089983709660187e-10;5.2897590553564086e-08;1.0089983709660187e-10;5.2897590553564086e-08;1437;1,068893528183716;6,445312499999989;14,96875;True
0,0019124400001600602;0,0004991600006178;1712755507,2;1703312588,8;19660,8;18022,4;transformer.h.10.mlp.c_fc.bias;bias;(3072,);3072;8;6144;2.032152512352367e-05;3.297869963225786e-11;2.9254132495468973e-09;3.297869963225786e-11;2.9254132495468973e-09;5630;1,0912966252220249;8,365885416666663;14,661458333333334;True
0,0021932000003289003;0,00073533999966454;1684431667,2;1684430848,0;19660,8;-819.2;transformer.h.10.mlp.c_fc.bias;bias;(3072,);3072;16;6144;2.032152512352367e-05;3.297869963225786e-11;2.9254132495468973e-09;3.297869963225786e-11;2.9254132495468973e-09;5646;1,0882040382571732;8,10546875;14,703125;True
0,5973866400003317;0,15658315999971814;1714352947,2;1723756544,0;1784217,6;9438003,2;transformer.h.10.mlp.c_fc.weight;weight;(768, 3072);2359296;8;2359296;0,00390625;1.272090116799518e-06;0,0006134177403472;1.2762457117787562e-06;0,0006154216201418;1672961;1,4102516436426191;29,09066942003039;5,67274644639757;True
0,672382299999299;0,17030716000008397;1742764441,6;1742739865,6;1816985,6;9456025,6;transformer.h.10.mlp.c_fc.weight;weight;(768, 3072);2359296;16;2359296;0,00390625;1.272090116799518e-06;0,0006134177403472;1.2762457117787562e-06;0,0006154216201418;1670309;1,412490742730836;29,20307583279079;5,663753933376736;True
0,00041423999937245995;0,00021089999936516;1741074432,0;1731631513,6;20480,0;18841,6;transformer.h.10.mlp.c_proj.bias;bias;(768,);768;8;1536;5.4653596415260535e-05;2.3663204729018616e-10;9.743626633659645e-09;2.3663204729018616e-10;9.743626633659645e-09;1325;1,159245283018868;13,736979166666677;13,802083333333334;True
0,00059141999954584;0,00012861999930460002;1712748953,6;1712750592,0;18841,6;1638,4;transformer.h.10.mlp.c_proj.bias;bias;(768,);768;16;1536;5.4653596415260535e-05;2.3663204729018616e-10;9.743626633659645e-09;2.3663204729018616e-10;9.743626633659645e-09;1330;1,1548872180451129;13,411458333333336;13,854166666666666;True
0,5704433399994742;0,14979982000077138;1742736588,8;1752135270,4;1684275,2;9441280,0;transformer.h.10.mlp.c_proj.weight;weight;(3072, 768);2359296;8;2359296;0,00390625;1.2712810075754533e-06;0,0007202000152297;8.352753502549604e-05;0,0473196182740069;1621915;1,4546360320978595;31,25428093804253;5,499657524956597;True
0,6375785200012615;0,16184634000019285;1771050598,4;1771020288,0;1672806,4;9453568,0;transformer.h.10.mlp.c_proj.weight;weight;(3072, 768);2359296;16;2359296;0,00390625;1.2712810075754533e-06;0,0007202000152297;8.352753502549604e-05;0,0473196182740069;1619622;1,4566954511608263;31,351470947265625;5,49188232421875;True
0,00104831999997254;0,00032368000029232;1755244134,4;1748162150,4;19660,8;15564,8;transformer.h.11.attn.c_attn.bias;bias;(2304,);2304;8;4608;5.454803541162952e-05;2.395152687295621e-10;3.178900306149495e-09;2.395152687295621e-10;3.178900306149495e-09;3208;1,4364089775561095;30,381944444444443;11,13888888888889;True
0,00134100000068424;0,00039218000092654004;1733999001,6;1733999001,6;20480,0;0,0;transformer.h.11.attn.c_attn.bias;bias;(2304,);2304;16;4608;5.454803541162952e-05;2.395152687295621e-10;3.178900306149495e-09;2.395152687295621e-10;3.178900306149495e-09;3218;1,4319453076444997;30,16493055555556;11,17361111111111;True
0,486804139999731;0,12775897999963487;1756614656,0;1763678617,6;1400012,8;7081984,0;transformer.h.11.attn.c_attn.weight;weight;(768, 2304);1769472;8;1769472;0,00390625;1.270249185836292e-06;0,0003143408306886;1.993395562749356e-05;0,004932934608993;1353111;1,307706463106131;23,530239529079864;6,117580837673611;True
0,5557567999996536;0,14205100000181117;1777872076,8;1777841766,4;1405747,2;7086080,0;transformer.h.11.attn.c_attn.weight;weight;(768, 2304);1769472;16;1769472;0,00390625;1.270249185836292e-06;0,0003143408306886;1.993395562749356e-05;0,004932934608993;1352439;1,3083562363995715;23,568216959635425;6,114542643229167;True
0,00066409999999446;0,00011434000043657999;1748169523,2;1745807769,6;18841,6;9011,2;transformer.h.11.attn.c_proj.bias;bias;(768,);768;8;1536;5.003219487817274e-06;1.9811669665914518e-12;4.2612831250700485e-08;1.9811669665914518e-12;4.2612831250700485e-08;1047;1,4670487106017192;31,8359375;10,90625;True
0,00048042000125856;0,0001348400008282;1741080166,4;1741079347,2;19660,8;1638,4;transformer.h.11.attn.c_proj.bias;bias;(768,);768;16;1536;5.003219487817274e-06;1.9811669665914518e-12;4.2612831250700485e-08;1.9811669665914518e-12;4.2612831250700485e-08;1053;1,4586894586894588;31,4453125;10,96875;True
0,1426961200006189;0,03786229999896018;1748171161,6;1750533734,4;20480,0;2362572,8;transformer.h.11.attn.c_proj.weight;weight;(768, 768);589824;8;589824;0,00390625;1.2717678146145772e-06;0,0006666190505037;1.5690889995312318e-05;0,0082246508128559;409139;1,4416225292626712;30,633714463975704;5,549302842881945;True
0,16156668000039642;0,04147822000013544;1755258880,0;1755259699,2;18022,4;2364211,2;transformer.h.11.attn.c_proj.weight;weight;(768, 768);589824;16;589824;0,00390625;1.2717678146145772e-06;0,0006666190505037;1.5690889995312318e-05;0,0082246508128559;408511;1,443838721601132;30,740186903211807;5,540785047743055;True
0,00038773999986002;0,0001956799998879;1741080166,4;1741080985,6;19660,8;819,2;transformer.h.11.ln_1.bias;bias;(768,);768;8;1536;9.06427625314286e-05;6.437546051785147e-10;3.300847156488207e-08;6.437546051785147e-10;3.300847156488207e-08;1147;1,3391455972101134;25,325520833333336;11,947916666666666;True
0,0005792000010842;0,00017772000064722;1741079347,2;1741080985,6;18841,6;1638,4;transformer.h.11.ln_1.bias;bias;(768,);768;16;1536;9.06427625314286e-05;6.437546051785147e-10;3.300847156488207e-08;6.437546051785147e-10;3.300847156488207e-08;1152;1,3333333333333333;25,0;12,0;True
0,00066253999975738;0,00016312000007014002;1741080985,6;1741080166,4;20480,0;-819.2;transformer.h.11.ln_1.weight;norm_weight;(768,);768;8;1536;3.8068233008197896e-05;1.1735329374928938e-10;2.988433985267613e-08;1.1735329374928938e-10;2.988433985267613e-08;1395;1,1010752688172043;9,1796875;14,53125;True
0,00058031999942608;0,00015403999932454;1741080166,4;1741080166,4;19660,8;0,0;transformer.h.11.ln_1.weight;norm_weight;(768,);768;16;1536;3.8068233008197896e-05;1.1735329374928938e-10;2.988433985267613e-08;1.1735329374928938e-10;2.988433985267613e-08;1399;1,097927090779128;8,919270833333325;14,572916666666666;True
0,00064481999943376;0,00016672000056128;1797721292,8;1797722112,0;18841,6;819,2;transformer.h.11.ln_2.bias;bias;(768,);768;8;1536;4.45567975916844e-05;1.6009664427496515e-10;8.318109306813845e-09;1.6009664427496515e-10;8.318109306813845e-09;1341;1,145413870246085;12,6953125;13,96875;True
0,0007614399997691601;0,00023920000094216;1797722112,0;1797722112,0;19660,8;0,0;transformer.h.11.ln_2.bias;bias;(768,);768;16;1536;4.45567975916844e-05;1.6009664427496515e-10;8.318109306813845e-09;1.6009664427496515e-10;8.318109306813845e-09;1346;1,1411589895988112;12,369791666666664;14,020833333333334;True
